Hour,Minute,Frequency,Internal Pressure (Induced in Test) ,Atmospheric Pressure,Atmospheric Pressure + Internal Pressure (Induced During Test),Tesla (Converted From Frequency)
24,50,63800685.9,3.021,14.681,17.702,1.4985101
24,51,63800685.28,3.018,14.681,17.699,1.498510086
24,52,63800685.11,3.018,14.681,17.699,1.498510082
24,53,63800685.34,3.017,14.681,17.698,1.498510087
24,54,63800684.44,3.016,14.681,17.697,1.498510066
24,55,63800684.6,3.012,14.681,17.693,1.49851007
24,56,63800684.54,3.013,14.681,17.694,1.498510068
24,57,63800684.03,3.012,14.681,17.693,1.498510056
24,58,63800683.58,3.009,14.681,17.69,1.498510046
24,59,63800682.92,3.008,14.681,17.689,1.49851003
24,60,63800682.75,3.009,14.681,17.69,1.498510026
25,1,63800682.27,3.008,14.681,17.689,1.498510015
25,2,63800682.36,3.006,14.681,17.687,1.498510017
25,3,63800681.43,3.005,14.681,17.686,1.498509995
25,4,63800681.26,3.006,14.681,17.687,1.498509991
25,5,63800681.23,3.003,14.681,17.684,1.49850999
25,6,63800681.19,3.003,14.681,17.684,1.498509989
25,7,63800680.53,3,14.681,17.681,1.498509974
25,8,63800680.62,3,14.681,17.681,1.498509976
25,9,63800680.46,3,14.681,17.681,1.498509972
25,10,63800680.08,2.998,14.681,17.679,1.498509963
25,11,63800679.59,2.997,14.681,17.678,1.498509952
25,12,63800679.69,2.994,14.681,17.675,1.498509954
25,13,63800679.18,2.995,14.681,17.676,1.498509942
25,14,63800679.16,2.993,14.681,17.674,1.498509942
25,15,63800678.35,2.992,14.681,17.673,1.498509923
25,16,63800678.63,2.99,14.681,17.671,1.498509929
25,17,63800677.73,2.991,14.681,17.672,1.498509908
25,18,63800677.14,2.991,14.681,17.672,1.498509894
25,19,63800676.83,2.989,14.68,17.669,1.498509887
25,20,63800677.22,2.987,14.68,17.667,1.498509896
25,21,63800676.86,2.987,14.68,17.667,1.498509888
25,22,63800676.57,2.985,14.68,17.665,1.498509881
25,23,63800676.47,2.986,14.68,17.666,1.498509879
25,24,63800675.38,2.984,14.68,17.664,1.498509853
25,25,63800675.37,2.985,14.68,17.665,1.498509853
25,26,63800675.88,2.983,14.68,17.663,1.498509865
25,27,63800675.36,2.981,14.679,17.66,1.498509853
25,28,63800674.31,2.981,14.679,17.66,1.498509828
25,29,63800675.24,2.98,14.679,17.659,1.49850985
25,30,63800674.17,2.978,14.679,17.657,1.498509825
25,31,63800674.2,2.978,14.68,17.658,1.498509825
25,32,63800673.93,2.976,14.68,17.656,1.498509819
25,33,63800673.62,2.977,14.68,17.657,1.498509812
25,34,63800673.68,2.975,14.68,17.655,1.498509813
25,35,63800673.45,2.975,14.679,17.654,1.498509808
25,36,63800672.87,2.975,14.679,17.654,1.498509794
25,37,63800672.64,2.974,14.679,17.653,1.498509789
25,38,63800672.16,2.973,14.679,17.652,1.498509777
25,39,63800672.21,2.972,14.679,17.651,1.498509779
25,40,63800672.09,2.971,14.679,17.65,1.498509776
25,41,63800672,2.97,14.679,17.649,1.498509773
25,42,63800671.69,2.969,14.679,17.648,1.498509766
25,43,63800671.67,2.97,14.679,17.649,1.498509766
25,44,63800671.84,2.969,14.679,17.648,1.49850977
25,45,63800671.63,2.966,14.679,17.645,1.498509765
25,46,63800671.48,2.966,14.678,17.644,1.498509761
25,47,63800670.87,2.967,14.678,17.645,1.498509747
25,48,63800670.62,2.965,14.678,17.643,1.498509741
25,49,63800670.48,2.966,14.678,17.644,1.498509738
25,50,63800670.21,2.966,14.678,17.644,1.498509731
25,51,63800670,2.966,14.677,17.643,1.498509727
25,52,63800669.73,2.964,14.677,17.641,1.49850972
25,53,63800669.56,2.964,14.677,17.641,1.498509716
25,54,63800669.95,2.963,14.677,17.64,1.498509725
25,55,63800670.04,2.962,14.677,17.639,1.498509728
25,56,63800669.52,2.962,14.676,17.638,1.498509715
25,57,63800669.41,2.963,14.676,17.639,1.498509713
25,58,63800669.11,2.961,14.676,17.637,1.498509706
25,59,63800668.98,2.96,14.676,17.636,1.498509703
25,60,63800668.74,2.96,14.676,17.636,1.498509697
26,1,63800668.71,2.959,14.676,17.635,1.498509696
26,2,63800668.86,2.957,14.676,17.633,1.4985097
26,3,63800668.57,2.956,14.676,17.632,1.498509693
26,4,63800668.25,2.956,14.676,17.632,1.498509686
26,5,63800668.78,2.955,14.676,17.631,1.498509698
26,6,63800667.88,2.955,14.676,17.631,1.498509677
26,7,63800667.87,2.953,14.676,17.629,1.498509677
26,8,63800667.76,2.953,14.677,17.63,1.498509674
26,9,63800668.02,2.953,14.677,17.63,1.49850968
26,10,63800667.72,2.953,14.676,17.629,1.498509673
26,11,63800667.46,2.952,14.676,17.628,1.498509667
26,12,63800666.98,2.951,14.676,17.627,1.498509656
26,13,63800667.19,2.95,14.676,17.626,1.498509661
26,14,63800667.26,2.95,14.676,17.626,1.498509662
26,15,63800666.87,2.951,14.676,17.627,1.498509653
26,16,63800667.42,2.949,14.676,17.625,1.498509666
26,17,63800666.53,2.948,14.676,17.624,1.498509645
26,18,63800666.57,2.947,14.676,17.623,1.498509646
26,19,63800666.15,2.947,14.676,17.623,1.498509636
26,20,63800666.39,2.946,14.676,17.622,1.498509642
26,21,63800666.81,2.947,14.676,17.623,1.498509652
26,22,63800665.83,2.945,14.676,17.621,1.498509629
26,23,63800666.58,2.946,14.675,17.621,1.498509646
26,24,63800666.61,2.945,14.675,17.62,1.498509647
26,25,63800665.57,2.943,14.675,17.618,1.498509623
26,26,63800666.39,2.944,14.675,17.619,1.498509642
26,27,63800666.47,2.944,14.674,17.618,1.498509644
26,28,63800665.8,2.942,14.674,17.616,1.498509628
26,29,63800665.89,2.943,14.674,17.617,1.49850963
26,30,63800666.22,2.942,14.675,17.617,1.498509638
26,31,63800665.92,2.943,14.674,17.617,1.498509631
26,32,63800665.62,2.942,14.674,17.616,1.498509624
26,33,63800665.55,2.94,14.674,17.614,1.498509622
26,34,63800665.61,2.941,14.674,17.615,1.498509623
26,35,63800665.43,2.94,14.674,17.614,1.498509619
26,36,63800665.36,2.941,14.674,17.615,1.498509618
26,37,63800665.83,2.939,14.673,17.612,1.498509629
26,38,63800666.07,2.935,14.673,17.608,1.498509634
26,39,63800664.76,2.936,14.673,17.609,1.498509603
26,40,63800665.06,2.936,14.673,17.609,1.498509611
26,41,63800665.23,0,14.672,,1.498509615
26,42,63800663.3,0,14.672,,1.498509569
26,43,63800667.79,2.99,14.673,,1.498509675
